table,project,sponsors,link,category,special
F4,SNS Payments,Best Cybersecurity Hack by iBoss,http://sdhacks.devpost.com/submissions/41786-sns-payments,,
F5,Free Food Hunter,"Best Use of Pebble,Best Use of AWS",http://sdhacks.devpost.com/submissions/41788-free-food-hunter,,
N1,vendopÛ_Œ©,Best Online Shopping Application by Slice,http://sdhacks.devpost.com/submissions/41789-vendope,,
N2,asis,Best Online Shopping Application by Slice,http://sdhacks.devpost.com/submissions/41790-asis,,
N3,Tayto,,http://sdhacks.devpost.com/submissions/41791-tayto,,
N4,Globalyze,"Best Smart City IoT hack by Leidos,Best Online Shopping Application by Slice",http://sdhacks.devpost.com/submissions/41792-globalyze,,
N5,CarCache,,http://sdhacks.devpost.com/submissions/41794-carcache,,
O1,Responder,Best use of IBM Bluemix API,http://sdhacks.devpost.com/submissions/41795-responder,,
O2,DriVR,Best Smart City IoT hack by Leidos,http://sdhacks.devpost.com/submissions/41797-drivr,,
O3,White Rabbit,Best Use of AWS,http://sdhacks.devpost.com/submissions/41798-white-rabbit,,
O4,soapboxvr,,http://sdhacks.devpost.com/submissions/41800-soapboxvr,,
O5,NoteSRS,,http://sdhacks.devpost.com/submissions/41801-notesrs,,
O6,OutAndAbout,"Best use of IBM Bluemix API,Best Use of AWS",http://sdhacks.devpost.com/submissions/41802-outandabout,,
O7,Myo Ball Slap,Best Smart City IoT hack by Leidos,http://sdhacks.devpost.com/submissions/41803-myo-ball-slap,,
O8,FoodStop,,http://sdhacks.devpost.com/submissions/41804-foodstop,,
O9,QuickQuack,,http://sdhacks.devpost.com/submissions/41805-quickquack,,
O10,Mock Talk,Best use of IBM Bluemix API,http://sdhacks.devpost.com/submissions/41806-mock-talk,,
P1,Nearby Minds,,http://sdhacks.devpost.com/submissions/41807-nearby-minds,,
P2,Punkt.,Best Domain.com Domain Name,http://sdhacks.devpost.com/submissions/41809-punkt,,
P3,InTime,,http://sdhacks.devpost.com/submissions/41810-intime,,
P4,Humans Without Borders,"Best Smart City IoT hack by Leidos,Best use of IBM Bluemix API",http://sdhacks.devpost.com/submissions/41811-humans-without-borders,,
P5,RFG_io,,http://sdhacks.devpost.com/submissions/41812-rfg_io,,
P6,stayfresh,Best Online Shopping Application by Slice,http://sdhacks.devpost.com/submissions/41813-stayfresh,,
P7,Sonder Û_íç Tap Into the World Around You,"Best use of IBM Bluemix API,Best Use of AWS",http://sdhacks.devpost.com/submissions/41815-sonder-tap-into-the-world-around-you,,
E5,CharityOrme,,http://sdhacks.devpost.com/submissions/41816-charityorme,,
Q4,Signature Forgery Detection System,Best Cybersecurity Hack by iBoss,http://sdhacks.devpost.com/submissions/41830-signature-forgery-detection-algorithm,,
Q5,iMed,Best use of IBM Bluemix API,http://sdhacks.devpost.com/submissions/41836-imed,,
Q6,ElectroList,Best Smart City IoT hack by Leidos,http://sdhacks.devpost.com/submissions/41841-electrolist,,
